CodItem;DescItem;Ano
7170;1.Alimentação e bebidas;2020
7171;11.Alimentação no domicílio;2020
7172;1101.Cereais, leguminosas e oleaginosas;2020
7173;1101002.Arroz;2020
7175;1101051.Feijão - mulatinho;2020
7176;1101052.Feijão - preto;2020
7177;1101053.Feijão - macassar (fradinho);2012
47617;1101053.Feijão - macáçar (fradinho);2020
7178;1101064.Feijão - jalo (enxofrão);1999
7179;1101068.Feijão - roxo;1999
12222;1101073.Feijão - carioca (rajado);2020
7180;1101073.Feijão - carioca (rajado));2006
41128;1101075.Feijão - branco;2012
47618;1101079.Milho (em grão);2020
7181;1101079.Milho em grão;1999
7182;1101080.Milho em espiga;1999
107607;1101084.Fava;2006
7184;1102.Farinhas, féculas e massas;2020
7185;1102001.Farinha de arroz;2020
7186;1102002.Aveia em flocos;1999
7187;1102006.Macarrão;2020
7188;1102008.Fubá de milho;2020
7189;1102009.Amido de milho;2012
7190;1102010.Flocos de milho;2020
7191;1102012.Farinha de trigo;2020
7192;1102013.Farinha vitaminada;2012
7193;1102016.Flocos de cereais;1999
7194;1102022.Fécula de mandioca;1999
7195;1102023.Farinha de mandioca;2020
7196;1102028.Cremogema;1999
107608;1102029.Massa semipreparada;2020
7197;1102038.Massa para pizza;1999
7198;1102040.Massa para pastel;1999
7199;1102043.Massa para lasanha;1999
47619;1102061.Macarrão instantâneo;2020
7200;1103.Tubérculos, raízes e legumes;2020
7201;1103002.Batata-doce;2020
7202;1103003.Batata-inglesa;2020
7203;1103004.Inhame;2020
7204;1103005.Mandioca (aipim);2020
7205;1103017.Abóbora;2012
7206;1103020.Abobrinha;2020
7207;1103021.Chuchu;2006
7208;1103022.Jiló;1999
7209;1103025.Pepino;2020
7210;1103026.Pimentão;2020
7211;1103027.Quiabo;2012
7212;1103028.Tomate;2020
7213;1103029.Vagem;1999
7214;1103042.Beterraba;1999
7215;1103043.Cebola;2020
7216;1103044.Cenoura;2020
7217;1103046.Batata-baroa;1999
12223;1103046.Mandioquinha (batata-baroa);2012
7218;1103048.Mandioquinha (batata-aipo);1999
7219;1104.Açúcares e derivados;2020
7220;1104003.Açúcar refinado;2020
7221;1104004.Açúcar cristal;2020
7222;1104014.Rapadura;1999
12224;1104018.Balas;2020
7223;1104018.Balas, chicletes, etc.;1999
7224;1104023.Chocolate em barra;1999
107609;1104023.Chocolate em barra e bombom;2020
7225;1104024.Bombom;1999
7226;1104027.Geléia de frutas;1999
107610;1104028.Gelatina;2006
7227;1104028.Gelatina de frutas em pó;1999
7228;1104029.Geléia de mocotó;1999
7229;1104031.Mel de abelha;1999
7230;1104032.Sorvete;2020
7231;1104052.Achocolatado em pó;1999
107611;1104052.Chocolate e achocolatado em pó;2020
7232;1104059.Doce de frutas em calda;1999
7233;1104060.Doce de frutas em pasta;2020
7234;1104064.Pamonha;1999
7235;1104066.Doce de leite;2006
47620;1104067.Açúcar demerara;2020
7236;1104069.Adoçante artificial;1999
7237;1104075.Fruta seca;1999
7239;1104095.Beiju;1999
7240;1104096.Schimier de frutas;1999
7241;1105.Hortaliças e verduras;2020
7242;1105001.Alface;2020
7243;1105003.Chicória;1999
7244;1105004.Coentro;2020
7245;1105005.Couve;2020
7246;1105006.Couve-flor;2020
7248;1105010.Repolho;2020
7249;1105012.Cheiro-verde;2020
7250;1105013.Agrião;2012
7251;1105017.Almeirão;1999
7252;1105018.Cebolinha;1999
7253;1105019.Brócolis;2020
7254;1106.Frutas;2020
7255;1106001.Banana-da-terra;2020
7256;1106003.Abacaxi;2020
7257;1106004.Abacate;2020
7258;1106005.Banana - d'água;2020
7259;1106006.Banana - maçã;2020
7260;1106008.Banana - prata;2020
7262;1106011.Laranja - baía;2020
7263;1106012.Laranja - lima;2020
7264;1106013.Laranja - seleta;1999
7265;1106015.Limão;2020
7266;1106017.Maçã;2020
7267;1106018.Mamão;2020
7268;1106019.Manga;2020
7269;1106020.Maracujá;2020
7270;1106021.Melancia;2020
7271;1106022.Melão;2020
7272;1106023.Pera;2020
7273;1106024.Pêssego;1999
7274;1106026.Acerola;1999
7275;1106027.Tangerina;2020
7276;1106028.Uva;2020
7278;1106034.Ameixa;2006
7279;1106039.Laranja - pera;2020
7280;1106051.Morango;2020
7281;1106084.Goiaba;2020
7282;1106097.Cupuaçú;1999
7283;1107.Carnes;2020
7284;1107008.Tripa e bucho;1999
7285;1107009.Fígado;2020
107612;1107010.Outras vísceras;2006
7287;1107018.Carne de porco;2020
7288;1107031.Carne de carneiro;2020
7290;1107081.Cupim;2020
7291;1107084.Contrafilé;2020
7292;1107085.Filé-mignon;2020
7293;1107087.Chã de dentro;2020
7294;1107088.Alcatra;2020
7295;1107089.Patinho;2020
7296;1107090.Lagarto redondo;2020
12294;1107091.Lagarto comum;2020
7297;1107091.Lagarto plano;2006
7298;1107093.Músculo;2020
7299;1107094.Pá;2020
7300;1107095.Acém;2020
7301;1107096.Peito;2020
101448;1107097.Capa de filé;2020
7302;1107099.Costela;2020
47621;1107208.Picanha;2020
7303;1108.Pescados;2020
7304;1108001.Filé de peixe;1999
7305;1108002.Peixe - anchova;2020
101699;1108003.Peixe - badejo;2012
7306;1108004.Peixe - corvina;2020
7307;1108005.Peixe - cavalinha;2012
107613;1108006.Peixe;2012
7308;1108009.Peixe - pescadinha;2012
7309;1108011.Peixe - tainha;2020
7310;1108012.Peixe - sardinha;2020
7311;1108013.Camarão;2020
7312;1108015.Peixe - vermelho;2012
7313;1108019.Peixe - cavala;2020
7314;1108020.Peixe - cocoroca;1999
8873;1108024.Peixe - pacu;2012
107614;1108025.Peixe - linguado;2006
7316;1108028.Peixe - dourado;2012
107615;1108029.Peixe - cação;2020
107616;1108031.Peixe - merluza;2020
7317;1108032.Peixe - serra;2020
7318;1108033.Peixe - pargo;2006
7319;1108035.Peixe - pampo;1999
7320;1108038.Peixe - pescada;2020
7322;1108044.Peixe - cioba;1999
7323;1108045.Caranguejo;2020
7324;1108047.Peixe - arraia;1999
7325;1108048.Peixe - xerelete;1999
12300;1108049.Peixe - castanha;2020
12301;1108052.Peixe - palombeta;2020
7327;1108053.Peixe - piramutaba;2006
101461;1108054.Peixe - piau;2012
7328;1108057.Peixe - surubim;2012
7329;1108058.Peixe - albacora;1999
7330;1108064.Siri;1999
41130;1108067.Sururu;2012
101466;1108072.Peixe - curimatã;2020
12431;1108075.Peixe - salmão;2020
7332;1108076.Peixe - acará;2006
12302;1108080.Peixe - tilápia;2020
12432;1108083.Peixe - tucunaré;2012
41129;1108087.Peixe - tambaqui;2020
7333;1108088.Peixe - dourada;2020
47623;1108092.Peixe - filhote;2020
7334;1108092.Peixe - fillhote;1999
8874;1108096.Peixe - peroá;2020
31694;1108112.Peixe - pintado;2020
47624;1108125.Peixe - aruanã;2020
41131;1108170.Peixe - mandi;2012
7335;1109.Carnes e peixes industrializados;2020
7336;1109002.Presunto;2020
7337;1109004.Bacon;1999
12304;1109007.Salsicha;2020
7338;1109007.Salsicha e salsichão;2006
7339;1109008.Linguiça;2020
7341;1109010.Mortadela;2020
12305;1109012.Salame;2020
7342;1109012.Salame e salaminho;1999
7343;1109023.Bacalhau;2020
7344;1109024.Camarão seco salgado;1999
7345;1109027.Peixe - pirarucu - salgado;1999
7346;1109056.Carne seca;2006
12379;1109056.Carne-seca e de sol;2020
7347;1109058.Carne de porco salgada e defumada;2020
7348;1109088.Carne de hambúrguer;2006
12380;1109088.Hambúrger;2012
7349;1110.Aves e ovos;2020
7351;1110009.Frango;1999
107617;1110009.Frango inteiro;2020
107618;1110010.Frango em pedaços;2020
7352;1110011.Peito de frango;1999
7353;1110012.Coxa de frango;1999
7354;1110014.Asa de frango;1999
7355;1110044.Ovo de galinha;2020
7356;1111.Leites e derivados;2020
12393;1111004.Leite longa vida;2020
